"Time","2024/11/01","2024/11/02","2024/11/03","2024/11/04","2024/11/05","2024/11/06","2024/11/07","2024/11/08","2024/11/09","2024/11/10","2024/11/11","2024/11/12","2024/11/13","2024/11/14","2024/11/15","2024/11/16","2024/11/17","2024/11/18","2024/11/19","2024/11/20","2024/11/21","2024/11/22","2024/11/23","2024/11/24","2024/11/25","2024/11/26","2024/11/27","2024/11/28","2024/11/29","2024/11/30","2024/12/01","2024/12/02","2024/12/03","2024/12/04","2024/12/05","2024/12/06","2024/12/07","2024/12/08","2024/12/09","2024/12/10","2024/12/11","2024/12/12","2024/12/13","2024/12/14","2024/12/15","2024/12/16","2024/12/17","2024/12/18","2024/12/19","2024/12/20","2024/12/21","2024/12/22","2024/12/23","2024/12/24","2024/12/25","2024/12/26","2024/12/27","2024/12/28","2024/12/29","2024/12/30","2024/12/31","2025/01/01","2025/01/02","2025/01/03","2025/01/04","2025/01/05","2025/01/06","2025/01/07","2025/01/08"
"00:00",15.9,18.9,20.9,26.9,27.9,11,20.8,7.1,14.9,23.1,25.8,25.8,24.9,23.9,14,17.9,20.9,20.9,19,20.1,19.9,29.8,24.9,25.1,20.9,19.9,13.1,,26.9,17.1,26,22,23.8,25,22.1,27.9,41.7,31,25.1,27.7,24,25.9,24,30.8,8.9,9,11,15.8,23.7,21.9,31,28.9,35.8,27,27.9,29,22.1,26,24.9,26.9,21,33.9,24.9,28.6,21.8,23,34.9,31,37.7
"01:00",13,14.1,17,23.9,25.1,10.9,14.9,9.9,11,24.9,20.1,18.9,21.9,21.1,14,15.9,16,18.2,18,21.9,16.1,23,21.9,26.8,19,18,17,,23.1,20.2,25.1,22.9,18.1,23.9,26,23.9,33,30,26.9,27,24,22,24.8,24.2,7.2,8,9.9,10.1,15.1,19,31,26,30,28,24.1,29.8,25,24.9,22.9,24.8,22.1,31.1,21,18.2,16.1,22.2,31,31,26.9
"02:00",14,16.9,16,20.1,26.9,9.1,13,8,12,20,22,16.1,19.1,23,15,13.1,16,25.9,19,20.1,19.8,22.9,19,21.1,20.1,17.9,15.8,,25,24.9,26.8,18.8,20.1,20.1,25,22.1,33.8,29.1,24,26.9,24.1,22,18.1,29.9,11.9,7,8,12,19,18,30.1,24.9,31.1,28.8,26,23.1,24,21,20.9,18.2,24,34.2,21.1,22.9,18.1,26.8,29.9,32.1,24.1
"03:00",14.1,14.1,15.9,22.9,25,11,14,8.9,12.9,20,22.1,18,21,21.9,14.9,14.9,16,24,18,21.9,12.3,20.9,18.2,24.9,22.8,14.2,10.1,,23.9,22,21.1,12,22.9,23.1,24.8,25.1,26.9,31.1,23.9,25,26,21.1,22,26,9.3,6.1,8.2,11,19.8,18,31.9,22.1,33.8,50.9,26,26.9,24.1,21,18,24.1,23,39.4,24.8,19,21,22.2,28,33.9,29.1
"04:00",17.1,16.9,13.2,19.1,24.9,9.9,13.1,6,11.1,20.1,25.9,18,21,20,11.9,13,16.9,24.9,18,17.1,21.9,17.1,24.8,20.1,18.1,20,14,,20.8,21.9,23,13.3,19.9,24.9,20.1,27.8,24.1,34.8,20.2,24.2,25.9,24,22,27,19,9,12.9,11,14,19,29,24.1,29.1,47.1,25.8,25,26,20.9,19.1,26,22.9,22.1,19,18.1,20.1,27,28.9,31.7,34
"05:00",19.9,14.9,21.1,21.1,23.1,8,17.9,6,15.9,21.9,22.1,19.1,21,21.1,10.1,11.9,15.1,21.1,19,20,19,21.1,18.1,23.9,20.2,20,14.1,,16.2,20,22.9,22.9,18.2,23,23.9,23.3,27.9,28.9,25,28.9,23.1,24,21.2,28.1,17.9,8,9.1,11.9,15.1,18.2,28.9,25.9,31,48.7,19.2,26.1,26.2,17.2,21.1,27,21.3,26.2,20.3,20.1,23,26.9,27.1,22.3,32.9
"06:00",16,12.1,22.9,22.9,25.9,8.2,15,7,14.1,20.1,27,22.2,21,23.9,12,9.1,18.9,25.8,19,19.1,18.2,26,20.2,21.9,25,20.7,16.9,,23,21,21,20.9,23.1,22,22,30.7,25.2,25.1,24.1,27,25.9,24,27,29.9,14.9,7,10.9,10.2,17,24.2,27.1,24.2,30.1,39.8,25,30,30.9,22.1,24.8,26.1,28.6,31.9,27.7,23.1,21.9,23.1,29,33,31.1
"07:00",17.1,15.1,21.2,21.1,23,16,14.1,8.1,17,24.9,26.9,28.7,20.2,21.9,11,11.1,16.8,19.2,19,21.1,24,27,26.1,17.2,24.1,12.2,14.2,,23.8,20.1,22.1,17.3,26,21.1,23.2,22.2,30.9,29,26,28,24.1,23.1,27.8,28,13,8,9.1,16.9,17.3,28.8,30.9,31.1,32.2,33,24.4,30.1,29.3,24,18.1,30,17.2,28.8,20.1,26.9,20,24.8,29.3,33.1,36
"08:00",20,18,28.8,26,23,15.9,19,11,15.9,21.1,25,18,28.9,18.9,10,12.9,10.2,27,20,24.9,23.9,26.9,27.8,25.9,27.9,18,20,,17.1,22,23.9,27.1,25.9,25,28,29.2,27.1,29.2,25.2,28.1,27.8,27.9,22,28.1,13.9,8.2,11,14.1,26.9,24.1,28.1,33.3,38.1,33.9,35.7,32.7,36.7,23.9,20,28.9,22.9,24.2,24,23.9,21,19.2,36.8,37.1,37
"09:00",19.9,18.1,22.1,26.9,23.9,13.1,20,10,13.1,25.8,24.9,18.2,25,17.1,11.2,11,16.1,27.9,19,20.1,19.2,25,19.2,21.1,24.7,18.2,20.9,,20.9,22.9,21.9,30.8,23.9,24.2,29.2,34.1,28.9,34,30,32,21.1,23.9,23.1,30.9,11,12.9,11,17.9,24.8,26.1,30.5,41.2,40.9,30.9,27,23.3,28.1,22.1,19,27,20,29,23.9,21,20,23.9,32,38.9,37.1
"10:00",16.1,19.8,25,22.1,18.9,16.1,18.9,10,17.9,18.9,20.9,25.9,24.1,20.9,16.9,12.2,19.9,22.9,19.1,23.1,25,25,27.9,24,17.3,23.1,18.9,,18.1,20.9,18.2,26,22,30.1,33.9,37.8,27,32.9,30.9,32,24.1,22.2,25,29,12,10.9,10.2,16.1,19.3,28.9,44.3,45.9,37.8,28.2,26,30.8,30,24.9,20,26.9,19.3,30.3,22.2,22,21.1,22.1,32.9,34.9,38.8
"11:00",17.9,13.2,25.9,23.9,15,19,16.1,10,16.2,17.1,19.1,23.9,27,18.9,12,17.8,17,18.1,22.9,25,25,26,25,25,24.9,26,17,19.8,21.1,19,24,27,21.8,31.8,32.1,32.8,27.2,30.1,29,32,26.9,28.9,23.9,30.5,13,8.9,15.9,19,26.8,27.1,51.7,43.6,33,32.8,26.8,25.1,28.9,21.9,21.1,24.1,27,38.7,28.7,22.8,22.8,25.1,30.9,31,33
"12:00",13,20.8,22.9,21.1,15,19,18,10,25,20.9,21.1,22,27.1,17,11.1,11.1,16.1,22,20.9,24.8,25.8,25.9,24.9,24.2,23,,18,15.1,23,20,24.2,28,17.1,25,35.8,26.8,34,32,29.9,30.9,23,26.8,22,45.7,12,6.9,12.9,19.9,21.1,29,42.6,30.9,32.9,28,22.2,28,26,20.1,24.8,27.9,26.9,28.9,20,16.2,18.1,28.9,28.9,31.1,33.2
"13:00",13,13.9,21,23.9,14.1,18.1,17.9,10.9,24.1,18.1,24,22.1,28.8,15.9,14,13.9,18.9,21.1,16.1,18.9,20,21,21.1,30.6,24,,18.9,19,22.1,20.8,30.9,26.9,21.1,25.9,29.1,21.1,35,31.9,27,28.9,21.9,21.9,21,36.5,13.1,5.2,9,17,23.9,28.1,30.9,28,30.9,28.9,27.9,27.8,24.8,22.8,19.2,24,23.9,25.8,19,20.9,20.9,27.1,27.2,34,39.8
"14:00",13,12.1,20,19.2,16,21,13.1,9,26.8,23.1,22.9,23.8,21.1,12.1,13.9,10.1,17,25.1,20,16.1,21.1,19.9,23.8,17.1,22.9,,15.1,17.9,24.2,14.1,28.9,24,22.8,22,32.9,23.1,34.9,28,27,26.1,19.9,20.1,20,21.1,16,9.9,7.9,16.9,21.1,31.9,28.2,28.9,28,26.9,25.9,23,20.2,18,25.9,23,21,20,18,18.1,18.2,30.9,33,32.9,34.1
"15:00",13.1,14.1,20.1,26.9,15,20.9,17.9,7.9,20.2,26.9,21.1,17.2,23,14.1,10.9,13.1,17.1,27.1,20.1,18.1,25,16.2,18.1,19,20.2,,17.1,14.1,29,17.9,27.1,23.9,18,22,30.1,25,32,27,27.2,28.7,17.1,22,19.3,24.8,15,6,6.1,14,22.8,28,32.9,27.1,27.1,23.1,22.1,22,25.7,17,22,24,20.9,21.1,18,22,22.9,28.1,32,31,36.1
"16:00",15.3,16.9,22.1,23,15.9,18.9,15.1,6,25.9,24.1,24.1,25.1,23.1,16,9.2,17,20,31.9,22.9,20,25.1,22.2,20.2,19.2,25,,18.9,16.2,30,16.2,29.8,20.1,17.2,21.1,31.9,24.9,31.2,27.1,32.9,21.1,19.1,22.1,27,19.2,14.8,6.1,8.1,14.1,18.2,28,29,30.1,29.8,26.4,24.2,21.1,18.3,18.1,22,23.1,19.2,23,19.1,23,21.2,31.9,,32,38
"17:00",26.1,15.1,24.3,25.3,12.9,17.1,17.1,6.2,22.1,27.9,26,30,25,17,15.9,17.9,19.1,28.8,18.1,21.1,29.9,29.1,26,26.9,26.1,17,16,23.1,30.6,22,25.2,22.1,23,25,29.1,,38,30.9,30,23.2,21.2,24.1,27,24.8,10.2,10.1,10.2,16.1,24,29.2,30.2,34.1,23.3,37.7,28.8,24.1,26.9,21,22.9,25.8,24,23,21,23.1,25.9,29.9,40,32.2,37.9
"18:00",30,16.9,35.8,,10.1,20.1,22.1,14.9,25,30.5,25,29,25.2,17.9,14,16.1,23.1,23.1,21.2,23.3,25.2,31,25,24,29.9,17.1,16.2,26,18.2,22,30,26.3,24.1,25.1,33,,38.1,29.2,31,29.1,27.5,26,28,18.8,15,13.9,17,18,23.4,33.9,35.2,36.1,31,28.3,22.2,27.3,24.4,21.2,21.4,21.1,25,22.3,22.3,27,24.2,28.2,40.6,40.9,33.3
"19:00",30.2,15.2,28.2,39.9,13.9,22.8,24.7,12,25.9,31.8,25.2,30.1,34.2,15.3,15.3,20.2,28,25.9,28.9,33.8,32.9,30.8,26.3,25,27,20.9,22,27.4,25,23.4,30.8,35.1,28,28.1,34.3,,41.3,35.2,30,33.2,41.7,27,29,14.1,13.9,11.3,18.1,18.3,34.6,32,41.9,40.3,31.2,37,26.9,36.7,36,26.2,34.1,24.6,26.2,30.9,30.9,27,31.2,35,62.5,38.9,44.1
"20:00",35.9,20.9,33.9,35.1,11,15.9,12.9,11,21,36.7,33,35,39.8,25,26.7,25.9,28.9,23.9,24.1,27.1,29.2,25.3,35.9,25.3,27.7,18.9,,39.8,25,33.8,25.1,37,29.2,32.1,43.8,34.9,50.8,41.8,30.2,37.7,32.3,27.1,29.1,17.8,11.9,18.8,20.1,26.1,24,33.6,40.1,48.1,38.1,36.1,24.2,28.1,36.7,31.8,37.2,41.1,32.4,28.1,27.1,26,36.1,35.1,43.9,37.2,48.1
"21:00",33.9,19.1,30.8,37.8,10,13,10,11.9,21.9,25.1,33.9,35.8,33.8,23.8,17,24,24,19.2,27.9,30.9,35,37.9,33.7,37.7,19,16.9,,32.8,24.9,28.9,28.8,36.7,35.9,33.9,37.9,31.5,44.9,35.1,34.7,29.1,39.5,29,32.9,11.1,9.2,13,21.9,28.7,23.1,51.6,43.8,50.8,40.9,38.2,30.9,30,28.9,26,41.7,45,45.3,30.9,29.8,27,37.9,38,41.9,45.9,49.8
"22:00",29.8,21.1,23,29.9,10.2,12.2,9,10,20.1,28.1,30,28.9,26.9,16.9,18.1,22.8,23.9,26.7,24,27.9,35.7,35.7,24.1,28,18.1,14,,27.2,23,27,23.1,29,32.9,29.8,34,44.8,40.7,36.8,27,31,26,29,31,13.1,14.6,14,18.9,21,26,39.7,38.7,43.8,37.8,44.6,29,30.6,25.2,27.1,32.8,43.3,52.9,28.9,23,27.8,33.9,37.8,37.9,40.9,40.9
"23:00",23.9,22.9,24.1,28,15.9,19.1,8,9.2,23,31.8,28.9,26.9,22.1,15,22.9,17.1,22,17.1,23.9,22.9,26.1,23.1,26.9,26.8,21,14,,31.9,22.8,27,25.9,27.9,29.8,23,32.8,39.1,31,30.8,27,29.8,26,27.9,30,16.7,7.2,13.9,16,20.1,25.9,32,29,37,32.8,33.8,30,20.1,29.9,28.9,27,22.9,50.4,26,23.2,21,31.7,31.1,32.9,36.1,39